Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    expresion                      shift and go to state 80
    expresion_logica               shift and go to state 42
    expresion_relacional           shift and go to state 43
    expresion_aritmetica           shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 57

    (45) sentencia_leer -> LEER PARENTESIS_IZQ . IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 81


state 58

    (8) declaracion_variable -> tipo IDENTIFICADOR PUNTO_COMA .

    FUNCION         reduce using rule 8 (declaracion_variable -> tipo IDENTIFICADOR PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 8 (declaracion_variable -> tipo IDENTIFICADOR PUNTO_COMA .)
    TIPO_DECIMAL    reduce using rule 8 (declaracion_variable -> tipo IDENTIFICADOR PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 8 (declaracion_variable -> tipo IDENTIFICADOR PUNTO_COMA .)
    TIPO_BOOLEANO   reduce using rule 8 (declaracion_variable -> tipo IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 8 (declaracion_variable -> tipo IDENTIFICADOR PUNTO_COMA .)
    SI              reduce using rule 8 (declaracion_variable -> tipo IDENTIFICADOR PUNTO_COMA .)
    MIENTRAS        reduce using rule 8 (declaracion_variable -> tipo IDENTIFICADOR PUNTO_COMA .)
    PARA            reduce using rule 8 (declaracion_variable -> tipo IDENTIFICADOR PUNTO_COMA .)
    RETORNAR        reduce using rule 8 (declaracion_variable -> tipo IDENTIFICADOR PUNTO_COMA .)
    IMPRIMIR        reduce using rule 8 (declaracion_variable -> tipo IDENTIFICADOR PUNTO_COMA .)
    LEER            reduce using rule 8 (declaracion_variable -> tipo IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 8 (declaracion_variable -> tipo IDENTIFICADOR PUNTO_COMA .)


state 59

    (9) declaracion_variable -> tipo IDENTIFICADOR ASIGNACION . expresion PUNTO_COMA
    (46) expresion -> . expresion_logica
    (47) expresion_logica -> . expresion_relacional
    (48) expresion_logica -> . expresion_logica IGUAL expresion_relacional
    (49) expresion_logica -> . expresion_logica DIFERENTE expresion_relacional
    (50) expresion_relacional -> . expresion_aritmetica
    (51) expresion_relacional -> . expresion_relacional MENOR expresion_aritmetica
    (52) expresion_relacional -> . expresion_relacional MAYOR expresion_aritmetica
    (53) expresion_relacional -> . expresion_relacional MENOR_IGUAL expresion_aritmetica
    (54) expresion_relacional -> . expresion_relacional MAYOR_IGUAL expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica SUMA termino
    (57) expresion_aritmetica -> . expresion_aritmetica RESTA termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    expresion                      shift and go to state 82
    expresion_logica               shift and go to state 42
    expresion_relacional           shift and go to state 43
    expresion_aritmetica           shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 60

    (32) asignacion -> IDENTIFICADOR ASIGNACION expresion .

    PUNTO_COMA      reduce using rule 32 (asignacion -> IDENTIFICADOR ASIGNACION expresion .)
    PARENTESIS_DER  reduce using rule 32 (asignacion -> IDENTIFICADOR ASIGNACION expresion .)


state 61

    (33) llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ argumentos . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 83


state 62

    (34) argumentos -> lista_argumentos .
    (36) lista_argumentos -> lista_argumentos . COMA expresion

    PARENTESIS_DER  reduce using rule 34 (argumentos -> lista_argumentos .)
    COMA            shift and go to state 84


state 63

    (37) lista_argumentos -> expresion .

    COMA            reduce using rule 37 (lista_argumentos -> expresion .)
    PARENTESIS_DER  reduce using rule 37 (lista_argumentos -> expresion .)


state 64

    (14) declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ . parametros PARENTESIS_DER bloque
    (15) parametros -> . lista_parametros
    (16) parametros -> .
    (17) lista_parametros -> . lista_parametros COMA parametro
    (18) lista_parametros -> . parametro
    (19) parametro -> . tipo IDENTIFICADOR
    (10) tipo -> . TIPO_ENTERO
    (11) tipo -> . TIPO_DECIMAL
    (12) tipo -> . TIPO_CADENA
    (13) tipo -> . TIPO_BOOLEANO

    PARENTESIS_DER  reduce using rule 16 (parametros -> .)
    TIPO_ENTERO     shift and go to state 18
    TIPO_DECIMAL    shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    TIPO_BOOLEANO   shift and go to state 21

    parametros                     shift and go to state 85
    lista_parametros               shift and go to state 86
    parametro                      shift and go to state 87
    tipo                           shift and go to state 88

state 65

    (38) sentencia_si -> SI PARENTESIS_IZQ expresion . PARENTESIS_DER bloque
    (39) sentencia_si -> SI PARENTESIS_IZQ expresion . PARENTESIS_DER bloque SINO bloque

    PARENTESIS_DER  shift and go to state 89


state 66

    (40) sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 90


state 67

    (41) sentencia_para -> PARA PARENTESIS_IZQ asignacion . PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque

    PUNTO_COMA      shift and go to state 91


state 68

    (32) asignacion -> IDENTIFICADOR . ASIGNACION expresion

    ASIGNACION      shift and go to state 30


state 69

    (48) expresion_logica -> expresion_logica IGUAL . expresion_relacional
    (50) expresion_relacional -> . expresion_aritmetica
    (51) expresion_relacional -> . expresion_relacional MENOR expresion_aritmetica
    (52) expresion_relacional -> . expresion_relacional MAYOR expresion_aritmetica
    (53) expresion_relacional -> . expresion_relacional MENOR_IGUAL expresion_aritmetica
    (54) expresion_relacional -> . expresion_relacional MAYOR_IGUAL expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica SUMA termino
    (57) expresion_aritmetica -> . expresion_aritmetica RESTA termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    expresion_relacional           shift and go to state 92
    expresion_aritmetica           shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 70

    (49) expresion_logica -> expresion_logica DIFERENTE . expresion_relacional
    (50) expresion_relacional -> . expresion_aritmetica
    (51) expresion_relacional -> . expresion_relacional MENOR expresion_aritmetica
    (52) expresion_relacional -> . expresion_relacional MAYOR expresion_aritmetica
    (53) expresion_relacional -> . expresion_relacional MENOR_IGUAL expresion_aritmetica
    (54) expresion_relacional -> . expresion_relacional MAYOR_IGUAL expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica SUMA termino
    (57) expresion_aritmetica -> . expresion_aritmetica RESTA termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    expresion_relacional           shift and go to state 93
    expresion_aritmetica           shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 71

    (51) expresion_relacional -> expresion_relacional MENOR . expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica SUMA termino
    (57) expresion_aritmetica -> . expresion_aritmetica RESTA termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    expresion_aritmetica           shift and go to state 94
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 72

    (52) expresion_relacional -> expresion_relacional MAYOR . expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica SUMA termino
    (57) expresion_aritmetica -> . expresion_aritmetica RESTA termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    expresion_aritmetica           shift and go to state 95
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 73

    (53) expresion_relacional -> expresion_relacional MENOR_IGUAL . expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica SUMA termino
    (57) expresion_aritmetica -> . expresion_aritmetica RESTA termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    expresion_aritmetica           shift and go to state 96
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 74

    (54) expresion_relacional -> expresion_relacional MAYOR_IGUAL . expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica SUMA termino
    (57) expresion_aritmetica -> . expresion_aritmetica RESTA termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    expresion_aritmetica           shift and go to state 97
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 75

    (56) expresion_aritmetica -> expresion_aritmetica SUMA . termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    termino                        shift and go to state 98
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 76

    (57) expresion_aritmetica -> expresion_aritmetica RESTA . termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    termino                        shift and go to state 99
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 77

    (59) termino -> termino MULTIPLICACION . factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    factor                         shift and go to state 100
    llamada_funcion                shift and go to state 55

state 78

    (60) termino -> termino DIVISION . factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    factor                         shift and go to state 101
    llamada_funcion                shift and go to state 55

state 79

    (68) factor -> PARENTESIS_IZQ expresion . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 102


state 80

    (44) sentencia_imprimir -> IMPRIMIR PARENTESIS_IZQ expresion . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 103


state 81

    (45) sentencia_leer -> LEER PARENTESIS_IZQ IDENTIFICADOR . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 104


state 82

    (9) declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 105


state 83

    (33) llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .

    PUNTO_COMA      reduce using rule 33 (llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 33 (llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    DIVISION        reduce using rule 33 (llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    SUMA            reduce using rule 33 (llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    RESTA           reduce using rule 33 (llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MENOR           reduce using rule 33 (llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MAYOR           reduce using rule 33 (llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 33 (llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 33 (llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    IGUAL           reduce using rule 33 (llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    DIFERENTE       reduce using rule 33 (llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 33 (llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    COMA            reduce using rule 33 (llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER .)


state 84

    (36) lista_argumentos -> lista_argumentos COMA . expresion
    (46) expresion -> . expresion_logica
    (47) expresion_logica -> . expresion_relacional
    (48) expresion_logica -> . expresion_logica IGUAL expresion_relacional
    (49) expresion_logica -> . expresion_logica DIFERENTE expresion_relacional
    (50) expresion_relacional -> . expresion_aritmetica
    (51) expresion_relacional -> . expresion_relacional MENOR expresion_aritmetica
    (52) expresion_relacional -> . expresion_relacional MAYOR expresion_aritmetica
    (53) expresion_relacional -> . expresion_relacional MENOR_IGUAL expresion_aritmetica
    (54) expresion_relacional -> . expresion_relacional MAYOR_IGUAL expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica SUMA termino
    (57) expresion_aritmetica -> . expresion_aritmetica RESTA termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    expresion                      shift and go to state 106
    expresion_logica               shift and go to state 42
    expresion_relacional           shift and go to state 43
    expresion_aritmetica           shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 85

    (14) declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 107


state 86

    (15) parametros -> lista_parametros .
    (17) lista_parametros -> lista_parametros . COMA parametro

    PARENTESIS_DER  reduce using rule 15 (parametros -> lista_parametros .)
    COMA            shift and go to state 108


state 87

    (18) lista_parametros -> parametro .

    COMA            reduce using rule 18 (lista_parametros -> parametro .)
    PARENTESIS_DER  reduce using rule 18 (lista_parametros -> parametro .)


state 88

    (19) parametro -> tipo . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 109


state 89

    (38) sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER . bloque
    (39) sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER . bloque SINO bloque
    (20) bloque -> . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 111

    bloque                         shift and go to state 110

state 90

    (40) sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER . bloque
    (20) bloque -> . LLAVE_IZQ sentencias LLAVE_DER

    LLAVE_IZQ       shift and go to state 111

    bloque                         shift and go to state 112

state 91

    (41) sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA . expresion PUNTO_COMA asignacion PARENTESIS_DER bloque
    (46) expresion -> . expresion_logica
    (47) expresion_logica -> . expresion_relacional
    (48) expresion_logica -> . expresion_logica IGUAL expresion_relacional
    (49) expresion_logica -> . expresion_logica DIFERENTE expresion_relacional
    (50) expresion_relacional -> . expresion_aritmetica
    (51) expresion_relacional -> . expresion_relacional MENOR expresion_aritmetica
    (52) expresion_relacional -> . expresion_relacional MAYOR expresion_aritmetica
    (53) expresion_relacional -> . expresion_relacional MENOR_IGUAL expresion_aritmetica
    (54) expresion_relacional -> . expresion_relacional MAYOR_IGUAL expresion_aritmetica
    (55) expresion_aritmetica -> . termino
    (56) expresion_aritmetica -> . expresion_aritmetica SUMA termino
    (57) expresion_aritmetica -> . expresion_aritmetica RESTA termino
    (58) termino -> . factor
    (59) termino -> . termino MULTIPLICACION factor
    (60) termino -> . termino DIVISION factor
    (61) factor -> . IDENTIFICADOR
    (62) factor -> . NUMERO_ENTERO
    (63) factor -> . NUMERO_DECIMAL
    (64) factor -> . CADENA_TEXTO
    (65) factor -> . BOOLEANO_VERDADERO
    (66) factor -> . BOOLEANO_FALSO
    (67) factor -> . NULO
    (68) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (69) factor -> . llamada_funcion
    (33) llamada_funcion -> . IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 47
    NUMERO_ENTERO   shift and go to state 48
    NUMERO_DECIMAL  shift and go to state 49
    CADENA_TEXTO    shift and go to state 50
    BOOLEANO_VERDADERO shift and go to state 51
    BOOLEANO_FALSO  shift and go to state 52
    NULO            shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 54

    expresion                      shift and go to state 113
    expresion_logica               shift and go to state 42
    expresion_relacional           shift and go to state 43
    expresion_aritmetica           shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    llamada_funcion                shift and go to state 55

state 92

    (48) expresion_logica -> expresion_logica IGUAL expresion_relacional .
    (51) expresion_relacional -> expresion_relacional . MENOR expresion_aritmetica
    (52) expresion_relacional -> expresion_relacional . MAYOR expresion_aritmetica
    (53) expresion_relacional -> expresion_relacional . MENOR_IGUAL expresion_aritmetica
    (54) expresion_relacional -> expresion_relacional . MAYOR_IGUAL expresion_aritmetica

    IGUAL           reduce using rule 48 (expresion_logica -> expresion_logica IGUAL expresion_relacional .)
    DIFERENTE       reduce using rule 48 (expresion_logica -> expresion_logica IGUAL expresion_relacional .)
    PUNTO_COMA      reduce using rule 48 (expresion_logica -> expresion_logica IGUAL expresion_relacional .)
